-[ RECORD 1 ]-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
test_id     | tests/test262/ch15/15.4/15.4.4/15.4.4.20/15.4.4.20-9-b-6.js
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  10..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  11..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  2..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  2..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  2..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  3..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  4..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  5..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  6..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  7..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  8..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  9..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  10..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  11..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: strict ref: (env_loc: #589) . len
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #592) . x
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: strict ref: (env_loc: #599) . len
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #602) . x
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: strict ref: (env_loc: #609) . len
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #612) . x
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  2..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  3..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  4..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  5..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  2..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  2..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  2..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  3..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  4..
